the,0.03754
a,0.02453
s,0.01920
to,0.01696
of,0.01660
and,0.01574
in,0.01489
i,0.01442
t,0.01191
u,0.01184
o,0.01180
m,0.01108
z,0.01103
j,0.01055
q,0.01052
k,0.01027
g,0.01026
c,0.01025
n,0.01012
h,0.01003
x,0.01002
v,0.01002
r,0.00993
w,0.00983
y,0.00943
e,0.00939
f,0.00924
p,0.00892
b,0.00841
d,0.00817
l,0.00786
that,0.00674
on,0.00664
for,0.00646
is,0.00644
it,0.00484
with,0.00432
was,0.00427
at,0.00390
as,0.00389
he,0.00369
you,0.00312
are,0.00312
from,0.00306
by,0.00295
be,0.00294
we,0.00289
said,0.00284
have,0.00271
his,0.00264
but,0.00260
this,0.00258
an,0.00255
they,0.00238
or,0.00238
has,0.00235
not,0.00234
people,0.00218
who,0.00212
their,0.00173
more,0.00167
she,0.00167
her,0.00166
will,0.00165
can,0.00161
one,0.00159
about,0.00158
new,0.00153
after,0.00135
what,0.00135
up,0.00133
if,0.00133
your,0.00130
when,0.00130
were,0.00130
had,0.00128
been,0.00126
all,0.00126
there,0.00125
so,0.00120
out,0.00119
no,0.00114
which,0.00113
cnn,0.00109
would,0.00107
its,0.00104
also,0.00102
may,0.00100
than,0.00100
time,0.00097
years,0.00093
year,0.00092
some,0.00091
do,0.00090
other,0.00089
lost,0.00089
how,0.00089
most,0.00088
like,0.00088
first,0.00087
into,0.00087
september,0.00086
world,0.00086
died,0.00085
just,0.00084
president,0.00084
two,0.00083
over,0.00083
my,0.00080
them,0.00080
government,0.00077
says,0.00075
last,0.00074
us,0.00074
news,0.00073
re,0.00072
could,0.00071
now,0.00071
our,0.00070
get,0.00069
many,0.00069
because,0.00065
only,0.00064
during,0.00064
al,0.00062
where,0.00062
him,0.00061
obama,0.00061
published,0.00060
even,0.00060
day,0.00060
before,0.00059
house,0.00059
through,0.00058
don,0.00057
while,0.00057
me,0.00057
told,0.00057
these,0.00056
state,0.00056
any,0.00056
country,0.00056
those,0.00055
make,0.00055
found,0.00053
see,0.00053
back,0.00053
according,0.00053
family,0.00052
way,0.00052
go,0.00051
then,0.00050
being,0.00050
against,0.00050
home,0.00049
take,0.00049
jackson,0.00049
city,0.00049
say,0.00048
such,0.00048
know,0.00048
health,0.00048
life,0.00048
war,0.00048
children,0.00047
com,0.00047
down,0.00047
still,0.00047
much,0.00045
off,0.00045
syrian,0.00045
here,0.00045
american,0.00045
well,0.00044
right,0.00044
want,0.00044
long,0.00044
help,0.00044
august,0.00043
police,0.00043
going,0.00043
three,0.00042
page,0.00042
use,0.00042
since,0.00042
work,0.00042
story,0.00042
national,0.00042
made,0.00041
school,0.00041
show,0.00041
around,0.00041
fox,0.00041
same,0.00041
old,0.00041
very,0.00041
updated,0.00040
week,0.00040
man,0.00039
security,0.00039
attack,0.00039
should,0.00039
age,0.00039
known,0.00039
think,0.00039
did,0.00038
between,0.00038
states,0.00038
best,0.00038
july,0.00038
group,0.00038
including,0.00038
part,0.00038
women,0.00037
law,0.00037
ve,0.00037
former,0.00037
syria,0.00037
high,0.00036
york,0.00036
united,0.00036
america,0.00036
good,0.00035
military,0.00035
political,0.00035
own,0.00035
left,0.00035
another,0.00035
death,0.00034
washington,0.00034
under,0.00034
report,0.00034
next,0.00034
every,0.00034
mall,0.00034
called,0.00034
used,0.00033
ll,0.00033
live,0.00033
need,0.00033
media,0.00033
obamacare,0.00032
am,0.00032
public,0.00032
court,0.00031
too,0.00031
why,0.00031
million,0.00031
both,0.00031
end,0.00031
photos,0.00030
video,0.00030
top,0.00030
change,0.00030
international,0.00030
look,0.00030
party,0.00030
never,0.00029
percent,0.00029
really,0.00029
find,0.00029
tv,0.00029
co,0.00029
dr,0.00029
days,0.00029
senate,0.00028
case,0.00028
information,0.00028
white,0.00028
company,0.00028
bill,0.00028
june,0.00028
iran,0.00028
civil,0.00028
looking,0.00028
navy,0.00027
each,0.00027
young,0.00027
something,0.00027
care,0.00027
few,0.00027
four,0.00027
trial,0.00027
key,0.00027
place,0.00027
university,0.00026
center,0.00026
april,0.00026
without,0.00026
members,0.00026
shutdown,0.00026
shows,0.00026
study,0.00026
times,0.00026
little,0.00026
come,0.00026
free,0.00026
available,0.00026
either,0.00026
cancer,0.00025
better,0.00025
does,0.00025
killed,0.00025
march,0.00025
away,0.00025
weapons,0.00025
today,0.00025
support,0.00025
food,0.00025
shooting,0.00025
five,0.00025
twitter,0.00025
least,0.00025
didn,0.00024
team,0.00024
seen,0.00024
miss,0.00024
whether,0.00024
big,0.00024
later,0.00024
power,0.00024
men,0.00024
system,0.00024
bad,0.00024
program,0.00024
sunday,0.00024
th,0.00024
keep,0.00023
near,0.00023
woman,0.00023
things,0.00023
might,0.00023
once,0.00023
january,0.00023
several,0.00023
americans,0.00023
content,0.00023
won,0.00023
put,0.00023
officials,0.00023
child,0.00023
making,0.00023
great,0.00023
monday,0.00023
past,0.00023
rights,0.00022
inside,0.00022
become,0.00022
must,0.00022
park,0.00022
foxnews,0.00022
longer,0.00022
michael,0.00022
got,0.00022
wednesday,0.00022
until,0.00022
water,0.00022
edt,0.00022
friday,0.00022
night,0.00022
girls,0.00022
often,0.00022
medical,0.00022
second,0.00022
yard,0.00021
pm,0.00021
zimmerman,0.00021
set,0.00021
months,0.00021
using,0.00021
based,0.00021
general,0.00021
republicans,0.00021
less,0.00021
plan,0.00021
history,0.00021
social,0.00021
below,0.00021
facebook,0.00021
st,0.00021
moved,0.00021
john,0.00021
money,0.00021
outside,0.00021
real,0.00021
working,0.00021
among,0.00020
kids,0.00020
film,0.00020
open,0.00020
space,0.00020
kenya,0.00020
california,0.00020
lot,0.00020
series,0.00020
federal,0.00020
cruz,0.00020
north,0.00020
small,0.00020
different,0.00020
saturday,0.00020
far,0.00020
office,0.00020
star,0.00020
took,0.00020
body,0.00020
heart,0.00020
music,0.00020
department,0.00020
early,0.00020
ever,0.00020
republican,0.00020
however,0.00019
modified,0.00019
local,0.00019
drug,0.00019
number,0.00019
mother,0.00019
control,0.00019
across,0.00019
start,0.00019
call,0.00019
south,0.00019
town,0.00019
ago,0.00019
thursday,0.00019
month,0.00019
behind,0.00019
run,0.00019
tuesday,0.00019
likely,0.00019
father,0.00019
point,0.00019
always,0.00019
though,0.00019
area,0.00019
others,0.00019
major,0.00019
black,0.00019
give,0.00019
able,0.00019
gmt,0.00018
already,0.00018
six,0.00018
whose,0.00018
phone,0.00018
debate,0.00018
press,0.00018
special,0.00018
chemical,0.00018
reported,0.00018
having,0.00018
taken,0.00018
research,0.00018
along,0.00018
active,0.00018
head,0.00018
qe,0.00018
site,0.00018
doesn,0.00018
future,0.00018
love,0.00018
clinton,0.00018
hours,0.00018
human,0.00018
enough,0.00018
sex,0.00018
highlights,0.00018
watch,0.00017
getting,0.00017
recent,0.00017
iphone,0.00017
line,0.00017
post,0.00017
again,0.00017
half,0.00017
full,0.00017
let,0.00017
came,0.00017
victims,0.00017
island,0.00017
education,0.00017
authorities,0.00017
director,0.00017
